die,slave,top_id,block_idx,cfg,EW,idx_iter,readout
0,3,0,0,30,1,0,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028002a0050158377e043c3c43cfdc7803d33e9fc034592ef47d8bd23ffba3139ffeed06941fbb05c51aeeadeffffba74cfffeeade2fffba7796ffee9cc03ffbb37deffeecdf5fffba75f1ffeed06ec20bab7edffeec6a6de9bab694ffee9d9e3ffbb809a02eebdfbbffbab772ffee9db0bffbb41e408eebdfabffbaf7e2ffeec3740ffbab6d6ffeecdf83ffbb1989756ebdfabffbab7e5ffeebdfbbffba7560ffeec3cb918bb420809aebdf47ffbab719ffeebdfb3ffba7609ffeebdfb7ffbb42f90e2eadfbfffbb37cbffeed3228e7bb0d203caebdf9fffba725effee7c2d7ffbb0d063c2ebdedbffbab6bbffeeadc3fffbab686ffeeadd4bffbab7bdffeec10044bbab745ffeeadfb3ffb5ef91ffee9db6bffbaf7f0ffeeadfbfffbaf7ecffeecdf5fffbab7c5ffe0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000010780000041e0000010780000041e0000018780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20e818c2c04bffffa5b78ca4
0,3,0,1,30,1,0,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028012a0050158377e043c3c43cfdc7803d33e9fc034592ef47e9b2cfffbb37e7ffeecdd1bffba2783ffeeab6c7ffba6b79ffeebce6fffb9e8beffee9b6f7ffbaacf5ffeeac1dfffbab13bffeeac0e3ffba6c62ffee8a89bffb9e576ffee8a1abffbab114ffeeab6a7ffba6d30ffeebdacbffba6d01ffeeabc0fffba6d16ffeeabf6bffbaadacffeeab9bbffb9e7f1ffeebcc6bffba279dffee9a57bffba6cb2ffeeabc1bffb1a24affeeac69fffb5a52affee8a83fffba294dffee9af8fffb5e2b9ffee9b423ffb1a064ffee9b2cbffb5e472ffee9aa13ffba26d9ffec6819bffba6bb1ffeebcd63ffba6ad7ffee9bb03ffba29afffee8a027ffba709affee9a5f3ffbaae91ffee8a24bffb5a324ffec57a8fffba286effed69513ffb5e53dffeeab63fffbab1bfffe0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00e1e0000010780000041e000001078000005dc0070038780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20dc18c2c04bffff7d8d4060
0,3,0,2,30,1,0,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028022a0050158377e043c3c43cfdc7803d33e9fc034592ef47e8a19bffbaaf78ffeeabd13ffba6b0bffeeabf4fffb1a212ffec68657ffba2820ffed78eb7ffbaae06ffeeab6afffb15fd3ffeeabdbfffbaf373ffee9b20bffbab12cffee9b1bbffb5e3f9ffeebc943ffba27caffee8a4afffbaf2baffee8a04bffba6b19ffed7964bffb625dcffeeac0afffba2929ffee9b323ffba6ba4ffed7922fffba288fffeeab723ffba6a1dffee8a5bbffba28f0ffee8a117ffba264cffeb671d3ffbaafdcffee89ebfffba6d6fffee8a3e7ffb5e4caffed7961fffba26b5ffed89867ffba2840ffee79e8fffb5e260ffed79863ffb5e4a7ffee8a6dbffbaf273ffec78a8bffbab15cffec67effffbaaf36ffee79e1fffb5e571ffee9a5ffffb1a0eeffed793f7ffb5e38fffe0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00fdc007003f7001c00e1e0000010780000041e000001078000005dc0070038780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20f418c2c04bffff7b01e29d
0,3,0,3,30,1,0,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028032a0050158377e043c3c43cfdc7803d33e9fc034592ef47c9a98bffb6adaaffeebc6e3ffb26811ffedab3e3ffae2860ffec8a5e7ffb26a3fffedab737ffbb355dffedab79bffbaf285ffeebc76fffb26a14ffeebd48fffb66c48ffeebcbdfffb6ad91ffec9aa9bffb66ccfffec9acbfffb66c33ffeeac103ffbaf454ffeebc903ffbaf061ffedab5b7ffb22ab4ffed9b06fffbaf37cffeeac367ffbaf411ffec9a5efffbaf4afffeb89c5bffbb37d7ffeebc44fffbb3682ffec9ac33ffbaf1a6ffeecddc3ffbab026ffec89ea7ffb6ae75ffec8a743ffbb77efffeb794bfffb26a40ffed9b9ebffb66b6effeeac30fffb269e1ffec9abd7ffbaf4acffedabc67ffb22931ffec8a71bffbaf35dffec9ad8bffae27afffed9b097ffb2698bffeb8946fffbab1a5ffe0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000018780000061e0000010780000041e0000010780000041e0000018780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20b81882c04bffff3e61edc6
0,3,0,0,30,1,1,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028002a0050158377e043c3c43cfdc7803d33e9fc034592ef47d7ae8fff35ed8affcecd6e3ffbaf4fdffee9cc7fff3a2f3cffce9d12fff3a3300ffce7b743ff3af413ffeebcfb3ffba318cffcecdcfbffbab5c3ffeebceabffba7328ffce8c483ff3b77ddffeebd1ebffba73e2ffce8c5c7ff3b369dffeead827ffbab4a7ffeebce93ffba71b3ffceacfb7ffbaf40dffeead547ffba7574ffcead77bffba313effcebd173ffbb35a6ffeebcde3ffba743cffcead667ffba317bffcead773ffbb3519ffeead77fffbaf3aaffeebd0b3ffbaf41effeead6bbff3a2f14ffcd7ae77ff3af3fcffeead75bffba7392ffce9cfebff3a72d5ffce8cc9fff3a74c8ffcebcfafffba73feffcead6a3ffb5aa08ffce8c6d7ff3ab607ffee9d703ffbab564ffcebcedfffbab5fdffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d41cc2c04bffff7390de34
0,3,0,1,30,1,1,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028012a0050158377e043c3c43cfdc7803d33e9fc034592ef47e9b10fff3b37d0ffeecdc87ffb9e785ffce9b4cbff3a6b6fffcebcda3ffb9e723ffce9b833ffba6d79ffceac413ffba70adffeeabe03ffba6c34ffce9a83bff35e5c0ffce8a35bff3a7023ffeeab983ffba6c15ffcebd4c3ffba6b9effceabafbffbaad18ffceabaefffbaae6affceabb83ffb9e7d5ffcebcd03ffb9e671ffce8a4d3ff3a6dc8ffeeac027ffb1a109ffceac2e3ffb5a3a8ffce8a30fff3a2a3cffce9b0b3ff35e349ffceab2bbff31a079ffce9b0fbff35a306ffce9abbbff35e5a8ffcc6837fff3a6c53ffcebce97ffba6accffce9bc5fffba2a51ffce7a293ff3ab012ffee9a3d7ff3aaf87ffee9a2f3ff35a10effcc57a3fff3a2838ffcd790b3ff35e5c7ffce9ba7fffbab1a4ffe0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20bc1cc2c04bffffc2a5b87b
0,3,0,2,30,1,1,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028022a0050158377e043c3c43cfdc7803d33e9fc034592ef47e8a5c7ff3aaf55ffceabc7bff3a6b7affceac257ff31a313ffcc686cbff362913ffcc68d37ff3aadf6ffceabb6fff2d61bbffceac32fff3ab377ffce9af7fff3ab204ffee9b603ff31e553ffceac623ff3628e2ffce8a8c7ff3af36affed89cabff3a6a58ffcc794dbff362716ffcdac223ff39ea31ffcd9b5abff366b62ffcc79177ff3a29a7ffcdabe0bffba6a9bffcd8a6b7ff3628beffcd8a733ff3627b4ffca67a1bff3af1dbffee8a1f3ff3aaefbffcd7a113ff31e503ffcc799bfff3627ddffcd89d8bff3a29f5ffcd79ebfff31e3baffcd79d3bff31e506ffce8ac0bff3af396ffeb7894bff3ab1f7ffeb57e47ff3ab03bffcd79c2fff31e497ffce9a93bff2da0e3ffcd79af3ff35e520ffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20cc1cc2c04bffff9534e858
0,3,0,3,30,1,1,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028032a0050158377e043c3c43cfdc7803d33e9fc034592ef47c7aaebff362f14ffce9cc43ff31a9ebffcd8bbb7ff31a95dffcc6aa1bff31ebecffcd8bda3ff3ab5f1ffcd8bb8fff3a73b6ffce9ccd7ff31ea8effce9d46fff35ec66ffce9cc0fff362f42ffcd7b047ff35ecfbffcd7aed3ff35ecacffce8c33fff3a7544ffce9ce4fff3a7238ffcd8b75fff31ab15ffcd8b6e7ff3a73beffce8c52bff3ab56fffcc7adffff3a7658ffcc6a1e7ff3ab7d4ffee8c5cfff3a769effcd7b343ff3a7392ffceadf43ffba31f3ffcc6a5efff362e86ffcc6a75fff3af7dcffec59723ff31aaeaffce7bacfff35ed20ffce8c3afff35ab81ffcc7ab63ff3a7562ffce8c2f7ff31a9aeffcc6a99fff3a7444ffcd7b0cbff2de85affcd8b7cfff31eae8ffcb69bafff3a732effc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a209c1c82c04bffffafcabe6b
0,3,0,0,30,1,2,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028002a0050158377e043c3c43cfdc7803d33e9fc034592ef47d7aaebff35ec88ffcecd56bffbaf51bffee9c8f3ff3a2e3fffce9cdffff3a7207ffcd7b20bff3af365ffeeacd1fffba306dffcecdc73ffbab4d0ffeebcd27ffba71e9ffce8bffbff3b77dbffeeacf67ffba72a5ffce8c137ff3b36dcffeead437ffbab3baffeebcdfbffba70d8ffcebcc57ffbaf406ffeead0c7ffba7412ffcead323ffba2fe2ffcebd147ffbaf5c5ffeebcc6bffba7313ffcead2efffba306dffcead3efffbb3524ffeead2bfffbaf3a1ffeebd103ffbaf433ffeead2e7ffba2e24ffcd6ab07ff3af40effee9d207ffba72a4ffce8caf3ff3a71f3ffce9c79fff3a7399ffcebcf9bffba7306ffcead2afff35a8f2ffce8c1bfff3ab516ffeead337ffba7460ffcebcc03ffbab4bcffc0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20d81cc2c04bffff77e0b656
0,3,0,1,30,1,2,b604000c1e400ea8729c000000040000000800300600400c83c0c0000c0ea8729c24028012a0050158377e043c3c43cfdc7803d33e9fc034592ef47e9b0d7ff3b37d0ffeecdcf7ffba2754ffce9b407ff3a2bbbffcebccbfffb9e6efffce9b7cfff3a6d23ffceac2c7ffba70c6ffeeabd9bffba6c2bffce8a7fbff35e5bdffce8a1b3ff3ab042ffeeab8b3ff3a6c11ffcebd683ffba6b9affceaba67ffba6ce0ffceaba37ffbaaea7ffeeabb9bffb9e813ffcebce2fffb5e63affce8a5bbff3a6e08ffeeac14fffb1a0f7ffceac37bffb5e41affce8a1dfff3a2a18ffce9b0bbff31e333ffceab38bff31a083ffce9b0d3ff35e31affce9ac27ff39e5c9ffcc683efff3a6c70ffcebcdd7ffba2a97ffceabcdbffba2a8effce8a2f3ff3ab029ffee9a333ff3aafd1ffee9a32bff31a117ffcc57a73ff39e855ffcd79183ff35e5e4ffceaba6bff3ab1b1ffe0f00000083c0000020f00000083c0000020f00000083c0000020f0000008ba5de8e1e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000008780000021e0000010780000041e0000010780000041e0000008780000041e00000118598c543c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f00000083c0000020f0000008c80b3e01a20c01cc2c04bffffec6d0a97
